com/fs/starfarer/loading/S	com/fs/starfarer/loading/oOOoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
com/fs/starfarer/loading/String	com/fs/starfarer/loading/D
com/fs/starfarer/loading/X	com/fs/starfarer/loading/OOoo
com/fs/starfarer/loading/int	com/fs/starfarer/loading/I
com/fs/starfarer/loading/o0OO	com/fs/starfarer/loading/E
com/fs/starfarer/loading/oO0O	com/fs/starfarer/loading/M
com/fs/starfarer/loading/oo0O	com/fs/starfarer/loading/public
com/fs/starfarer/loading/scripts/B	com/fs/starfarer/loading/scripts/OoOO
com/fs/starfarer/loading/specs/F	com/fs/starfarer/loading/specs/OOoO
com/fs/starfarer/loading/specs/H	com/fs/starfarer/loading/specs/null
com/fs/starfarer/loading/specs/J	com/fs/starfarer/loading/specs/if
com/fs/starfarer/loading/specs/K	com/fs/starfarer/loading/specs/o0oOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
com/fs/starfarer/loading/specs/O0OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	com/fs/starfarer/loading/specs/D
com/fs/starfarer/loading/specs/O0OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO$Oo	com/fs/starfarer/loading/specs/D$Oo
com/fs/starfarer/loading/specs/OOO0	com/fs/starfarer/loading/specs/i
com/fs/starfarer/loading/specs/OOOo	com/fs/starfarer/loading/specs/thissuper
com/fs/starfarer/loading/specs/Object	com/fs/starfarer/loading/specs/C
com/fs/starfarer/loading/specs/OoOO	com/fs/starfarer/loading/specs/B
com/fs/starfarer/loading/specs/Stringsuper	com/fs/starfarer/loading/specs/V
com/fs/starfarer/loading/specs/W	com/fs/starfarer/loading/specs/o0Oo
com/fs/starfarer/loading/specs/_	com/fs/starfarer/loading/specs/intsuper
com/fs/starfarer/loading/specs/a	com/fs/starfarer/loading/specs/O0ooOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
com/fs/starfarer/loading/specs/b	com/fs/starfarer/loading/specs/floatsuper
com/fs/starfarer/loading/specs/do	com/fs/starfarer/loading/specs/oO0O
com/fs/starfarer/loading/specs/forsuper	com/fs/starfarer/loading/specs/OO0o
com/fs/starfarer/loading/specs/int	com/fs/starfarer/loading/specs/I
com/fs/starfarer/loading/specs/nullsuper	com/fs/starfarer/loading/specs/voidsuper
com/fs/starfarer/loading/specs/nullsuper$o	com/fs/starfarer/loading/specs/voidsuper$o
com/fs/starfarer/loading/specs/o00o	com/fs/starfarer/loading/specs/interfacesuper
com/fs/starfarer/loading/specs/oOOO	com/fs/starfarer/loading/specs/super
com/fs/starfarer/loading/specs/oOOo	com/fs/starfarer/loading/specs/S
com/fs/starfarer/renderers/A/C	com/fs/starfarer/renderers/A/new
com/fs/starfarer/renderers/A/null	com/fs/starfarer/renderers/A/OooO
com/fs/starfarer/renderers/B	com/fs/starfarer/renderers/OoOO
com/fs/starfarer/renderers/H	com/fs/starfarer/renderers/null
com/fs/starfarer/renderers/L	com/fs/starfarer/renderers/for
com/fs/starfarer/renderers/L$Oo	com/fs/starfarer/renderers/for$Oo
com/fs/starfarer/renderers/O	com/fs/starfarer/renderers/oo0O
com/fs/starfarer/renderers/O00O	com/fs/starfarer/renderers/P
com/fs/starfarer/renderers/Q	com/fs/starfarer/renderers/interface
com/fs/starfarer/renderers/damage/OooO	com/fs/starfarer/renderers/damage/H
com/fs/starfarer/renderers/super	com/fs/starfarer/renderers/oOOO
com/fs/starfarer/return/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	com/fs/starfarer/return/OoOO
com/fs/starfarer/return/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO$o	com/fs/starfarer/return/OoOO$o
com/fs/starfarer/rpg/oOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	com/fs/starfarer/rpg/A
com/fs/starfarer/settings/A	com/fs/starfarer/settings/super
com/fs/starfarer/super	com/fs/starfarer/oOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
com/fs/starfarer/title/String	com/fs/starfarer/title/D
com/fs/starfarer/tutorial/H	com/fs/starfarer/tutorial/G
com/fs/starfarer/ui/Ooo0OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	com/fs/starfarer/ui/q
com/fs/starfarer/ui/W	com/fs/starfarer/ui/Stringsuper
com/fs/starfarer/ui/d	com/fs/starfarer/ui/dosuper
com/fs/starfarer/ui/impl/O	com/fs/starfarer/ui/impl/oo0OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
com/fs/starfarer/ui/impl/o0OO	com/fs/starfarer/ui/impl/E
com/fs/starfarer/ui/impl/oO0O	com/fs/starfarer/ui/impl/M
com/fs/starfarer/ui/interfacenew	com/fs/starfarer/ui/o000OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
com/fs/starfarer/ui/newui/o0Oo	com/fs/starfarer/ui/newui/classsuper
com/fs/starfarer/util/B	com/fs/starfarer/util/new
com/fs/starfarer/campaign/rules/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	com/fs/starfarer/campaign/rules/B
com/fs/starfarer/class/C	com/fs/starfarer/E/ooOO
com/fs/starfarer/class/C/C	com/fs/starfarer/E/C/C
com/fs/starfarer/class/C/oOoO	com/fs/starfarer/E/C/void
com/fs/starfarer/class/I	com/fs/starfarer/E/I
com/fs/starfarer/class/O0OO/C	com/fs/starfarer/E/String/D
com/fs/starfarer/class/new/C	com/fs/starfarer/E/new/ooOO
com/fs/starfarer/class/new/return	com/fs/starfarer/E/new/OOoO
com/fs/starfarer/combat/E/A/ooOO	com/fs/starfarer/combat/o0OO/oOOO/Object
com/fs/starfarer/combat/E/A/ooOO$Oo	com/fs/starfarer/combat/o0OO/oOOO/Object$Oo
com/fs/starfarer/combat/E/B	com/fs/starfarer/combat/o0OO/new
com/fs/starfarer/combat/E/F	com/fs/starfarer/combat/o0OO/F
com/fs/starfarer/combat/E/G	com/fs/starfarer/combat/o0OO/G
com/fs/starfarer/combat/E/oOOO	com/fs/starfarer/combat/o0OO/oOOO
com/fs/starfarer/combat/Object/String	com/fs/starfarer/combat/ooOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO/class
com/fs/starfarer/combat/Object/oOOO	com/fs/starfarer/combat/ooOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO/oOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
com/fs/starfarer/combat/String/B	com/fs/starfarer/combat/O0OO/B
com/fs/starfarer/combat/new/OoOO	com/fs/starfarer/combat/OoOO/Object
com/fs/starfarer/combat/new/OoOO$o	com/fs/starfarer/combat/OoOO/Object$o
com/fs/starfarer/combat/new/T	com/fs/starfarer/combat/OoOO/newsuper
com/fs/starfarer/combat/new/int	com/fs/starfarer/combat/OoOO/oooO
com/fs/starfarer/title/Object/A/ooOO	com/fs/starfarer/title/C/A/Object
com/fs/starfarer/title/Object/A/super	com/fs/starfarer/title/C/A/A
com/fs/starfarer/title/Object/L	com/fs/starfarer/title/C/OO0O
com/fs/starfarer/title/Object/L$Oo	com/fs/starfarer/title/C/OO0O$Oo
com/fs/starfarer/title/Object/Oo0O	com/fs/starfarer/title/C/N
com/fs/starfarer/title/Object/do	com/fs/starfarer/title/C/do
com/fs/starfarer/title/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO/oOOO	com/fs/starfarer/title/B/super
com/fs/starfarer/util/A/A	com/fs/starfarer/util/super/A
com/fs/starfarer/util/A/C	com/fs/starfarer/util/super/Object
com/fs/starfarer/util/A/new	com/fs/starfarer/util/super/B
com/fs/graphics/L	com/fs/graphics/L
com/fs/graphics/L$1	com/fs/graphics/L$1
com/fs/graphics/LayeredRenderable	com/fs/graphics/LayeredRenderable
com/fs/graphics/LayeredRenderer	com/fs/graphics/LayeredRenderer
com/fs/graphics/LayeredRenderer$1	com/fs/graphics/LayeredRenderer$1
com/fs/graphics/Object	com/fs/graphics/Object
com/fs/graphics/Sprite	com/fs/graphics/Sprite
com/fs/graphics/TextureLoader	com/fs/graphics/TextureLoader
com/fs/graphics/anim/AnimationManager	com/fs/graphics/anim/AnimationManager
com/fs/graphics/particle/DynamicParticleGroup	com/fs/graphics/particle/DynamicParticleGroup
com/fs/graphics/particle/GenericTextureParticle	com/fs/graphics/particle/GenericTextureParticle
com/fs/graphics/particle/NebulaParticle	com/fs/graphics/particle/NebulaParticle
com/fs/graphics/particle/NegativeParticle	com/fs/graphics/particle/NegativeParticle
com/fs/graphics/particle/SmoothParticle	com/fs/graphics/particle/SmoothParticle
com/fs/graphics/util/A	com/fs/graphics/util/A
com/fs/graphics/util/B	com/fs/graphics/util/B
com/fs/graphics/util/Fader	com/fs/graphics/util/Fader
com/fs/graphics/util/GLListManager	com/fs/graphics/util/GLListManager
com/fs/profiler/Profiler	com/fs/profiler/Profiler
com/fs/starfarer/BaseGameState	com/fs/starfarer/BaseGameState
com/fs/starfarer/D/M	com/fs/starfarer/D/for
com/fs/starfarer/D/return	com/fs/starfarer/D/return
com/fs/starfarer/O0OO	com/fs/starfarer/O0OO
com/fs/starfarer/StarfarerLauncher	com/fs/starfarer/StarfarerLauncher
com/fs/starfarer/StarfarerLauncher$1	com/fs/starfarer/StarfarerLauncher$1
com/fs/starfarer/StarfarerLauncher$2	com/fs/starfarer/StarfarerLauncher$2
com/fs/starfarer/Version	com/fs/starfarer/Version
com/fs/starfarer/campaign/CampaignEngine	com/fs/starfarer/campaign/CampaignEngine
com/fs/starfarer/campaign/CampaignState	com/fs/starfarer/campaign/CampaignState
com/fs/starfarer/campaign/CharacterStats	com/fs/starfarer/campaign/CharacterStats
com/fs/starfarer/campaign/WarpingSpriteRenderer	com/fs/starfarer/campaign/WarpingSpriteRenderer
com/fs/starfarer/campaign/fleet/FleetMember	com/fs/starfarer/campaign/fleet/FleetMember
com/fs/starfarer/campaign/rules/Memory	com/fs/starfarer/campaign/rules/Memory
com/fs/starfarer/campaign/rules/Rules	com/fs/starfarer/campaign/rules/Rules
com/fs/starfarer/codex2/CodexDialog	com/fs/starfarer/codex2/CodexDialog
com/fs/starfarer/combat/A/B	com/fs/starfarer/combat/A/oOOO
com/fs/starfarer/combat/A/E	com/fs/starfarer/combat/A/E
com/fs/starfarer/combat/CombatEngine	com/fs/starfarer/combat/CombatEngine
com/fs/starfarer/combat/CombatEngine$1	com/fs/starfarer/combat/CombatEngine$1
com/fs/starfarer/combat/CombatEngine$2	com/fs/starfarer/combat/CombatEngine$2
com/fs/starfarer/combat/CombatEngine$3	com/fs/starfarer/combat/CombatEngine$3
com/fs/starfarer/combat/CombatFleetManager	com/fs/starfarer/combat/CombatFleetManager
com/fs/starfarer/combat/CombatFleetManager$DeploymentSpec	com/fs/starfarer/combat/CombatFleetManager$DeploymentSpec
com/fs/starfarer/combat/CombatFleetManager$O0	com/fs/starfarer/combat/CombatFleetManager$O0
com/fs/starfarer/combat/CombatFleetManager$oo	com/fs/starfarer/combat/CombatFleetManager$oo
com/fs/starfarer/combat/CombatMain	com/fs/starfarer/combat/CombatMain
com/fs/starfarer/combat/CombatState	com/fs/starfarer/combat/CombatState
com/fs/starfarer/combat/CombatState$1	com/fs/starfarer/combat/CombatState$1
com/fs/starfarer/combat/CombatState$Oo	com/fs/starfarer/combat/CombatState$Oo
com/fs/starfarer/combat/CombatState$o	com/fs/starfarer/combat/CombatState$o
com/fs/starfarer/combat/CombatViewport	com/fs/starfarer/combat/CombatViewport
com/fs/starfarer/combat/K	com/fs/starfarer/combat/K
com/fs/starfarer/combat/O	com/fs/starfarer/combat/O
com/fs/starfarer/combat/ai/AI	com/fs/starfarer/combat/ai/AI
com/fs/starfarer/combat/ai/BasicShipAI	com/fs/starfarer/combat/ai/BasicShipAI
com/fs/starfarer/combat/ai/N	com/fs/starfarer/combat/ai/OO0O
com/fs/starfarer/combat/ai/OO0O	com/fs/starfarer/combat/ai/N
com/fs/starfarer/combat/ai/OmniShieldControlAI	com/fs/starfarer/combat/ai/OmniShieldControlAI
com/fs/starfarer/combat/ai/ProximityFuseAI	com/fs/starfarer/combat/ai/ProximityFuseAI
com/fs/starfarer/combat/ai/admiral/AdmiralAI	com/fs/starfarer/combat/ai/admiral/AdmiralAI
com/fs/starfarer/combat/ai/admiral/G	com/fs/starfarer/combat/ai/admiral/G
com/fs/starfarer/combat/ai/admiral/G$o	com/fs/starfarer/combat/ai/admiral/G$o
com/fs/starfarer/combat/ai/movement/maneuvers/RetreatManeuver	com/fs/starfarer/combat/ai/movement/maneuvers/RetreatManeuver
com/fs/starfarer/combat/entities/BaseEntity	com/fs/starfarer/combat/entities/BaseEntity
com/fs/starfarer/combat/entities/BattleObjective	com/fs/starfarer/combat/entities/BattleObjective
com/fs/starfarer/combat/entities/ContrailEngine	com/fs/starfarer/combat/entities/ContrailEngine
com/fs/starfarer/combat/entities/CustomCombatEntity	com/fs/starfarer/combat/entities/CustomCombatEntity
com/fs/starfarer/combat/entities/DamagingExplosion	com/fs/starfarer/combat/entities/DamagingExplosion
com/fs/starfarer/combat/entities/Missile	com/fs/starfarer/combat/entities/Missile
